GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998:Q1,1998:Q2,1998:Q3,1998:Q4,1999:Q1,1999:Q2,1999:Q3,1999:Q4,2000:Q1,2000:Q2,2000:Q3,2000:Q4,2001:Q1,2001:Q2,2001:Q3,2001:Q4,2002:Q1,2002:Q2,2002:Q3,2002:Q4,2003:Q1,2003:Q2,2003:Q3,2003:Q4,2004:Q1,2004:Q2,2004:Q3,2004:Q4,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1,2022:Q2,2022:Q3,2022:Q4,2023:Q1,2023:Q2,2023:Q3,2023:Q4,2024:Q1
 "41000","Oregon",8,SQINC5N,10,"...","Personal income (thousands of dollars, seasonally adjusted) ","Thousands of dollars",85611056,86500888,87202848,88196420,88224627,88979047,90170159,92351735,94615419,96369915,98159511,98510143,100199172,100148528,99648144,99147100,99754224,100806480,101229208,102378672,102887440,103640260,105352420,107038364,108239200,110379060,111217108,112487420,113435616,114723696,116746420,119387704,123975100,125819096,127460448,129145804,130528624,132164680,133030368,134698696,137392260,141729632,139314692,137163100,134733236,134903172,133855724,134075144,136908548,137279912,138350936,139165672,144093980,144787440,145326804,147172272,151157864,152208364,151870608,155169168,152820884,154359264,155615200,156609644,160400236,163912136,166843032,169532264,174449664,176129340,179158516,180174700,184082788,184992580,186407084,188937360,192628100,196418764,198332808,201669672,205765388,208485188,211839660,214089312,217067176,218563256,220180320,224119896,228772076,246784712,240352639,243540469,274456509,257562603,258478020,259032372,261747340,262951533,265102599,266893904,274328199,274913117,279123208,278132067,282723709
 "41000","Oregon",8,SQINC5N,20,"...","Population (midperiod, persons) 2/","Number of persons",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),3827870,3834290,3842677,3852053,3859972,3868141,3876599,3883986,3890252,3896565,3903909,3910793,3915632,3920893,3929746,3940877,3950446,3960181,3972867,3987049,3999192,4011750,4028416,4047730,4065500,4083656,4100598,4114959,4127539,4140237,4152361,4162207,4170089,4178640,4188146,4197039,4204099,4211698,4220291,4228377,4234373,4240825,4247131,4250468,4250846,4254193,4254919,4250490,4244623,4240826,4239097,4237855,4235438,4233787,4233476,4233029,4231100
 "41000","Oregon",8,SQINC5N,30,"...","Per capita personal income (dollars) 3/","Dollars",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),35766,35803,36004,36128,37330,37431,37488,37892,38856,39062,38902,39677,39028,39368,39599,39740,40603,41390,41996,42521,43621,43903,44474,44513,45279,45301,45459,45915,46669,47441,47764,48453,49343,49893,50581,51010,51632,51894,52172,53004,54027,58193,56592,57297,64565,60543,60748,60942,61666,62005,62538,62979,64770,64933,65932,65705,66820
 "41000","Oregon",8,SQINC5N,35,"..."," Earnings by place of work ","Thousands of dollars",65998816,66560868,67170204,68271660,68899047,69726751,70676115,72761791,74967867,76085247,77525323,77326299,78440064,77993972,77897128,77276748,77953796,78769676,79026720,79870904,80224020,80812844,82051372,84001276,84776304,86946160,87759832,87899236,89926052,90414104,92156728,93654532,97555396,97665912,98983252,100739048,101506884,101778196,102258236,103409172,103916552,103843104,103270988,101846592,98013436,97421876,97385656,97779900,98905596,99129396,100147860,100218760,103015264,103139612,103604148,104726732,108637552,109229608,109571540,109963052,111642784,113062668,113637724,114401132,116494512,118047784,119688056,121461688,124974592,125861100,129052820,129464584,132924924,133237680,134104992,136298592,138351356,141681880,142988720,145939820,148414004,150046552,152726820,153979076,156684368,157704784,159133384,163217184,166653808,155918472,164662203,171077533,173631413,178200503,182447260,185826040,188875984,188189485,191804823,192474676,198754654,197837086,202762472,200555672,201870600
 "41000","Oregon",8,SQINC5N,36,"..."," Less: Contributions for government social insurance 4/","Thousands of dollars",8296768,8338236,8369988,8458576,8575288,8637008,8724044,8967440,9291528,9379572,9542836,9454984,9597164,9465100,9395208,9339652,9527988,9636356,9636312,9710356,9767376,9831068,9977640,10227468,10400780,10668108,10785688,10766488,11139656,11143384,11296856,11422320,11910276,11906700,12056736,12251136,12411816,12469860,12559444,12706700,12771956,12745884,12724328,12583604,12232820,12187300,12162492,12188792,12561920,12542160,12590004,12509772,11636308,11527116,11516904,11595744,12011260,12090324,12143248,12204056,13916820,14144936,14280564,14467304,14757264,14926108,15129152,15357260,15658372,15742448,16098812,16106748,16451004,16489848,16616376,16977612,17327080,17815816,17976360,18227672,18362484,18440432,18711072,18885264,19351280,19478428,19567276,19966520,20130124,19256696,19823392,20864340,21700116,22614856,23441100,24045712,24714864,24661008,25129372,25086892,26037398,25874745,26468928,26157711,26490263
 "41000","Oregon",8,SQINC5N,37,"...","  Employee and self-employed contributions for government social insurance ","Thousands of dollars",3888716,3912736,3934032,3987832,4066168,4099924,4133672,4232224,4347980,4380080,4455900,4432152,4538060,4506772,4491776,4466644,4555636,4603184,4602196,4637900,4646516,4666396,4728364,4837052,4902004,5024528,5086816,5095892,5319300,5346460,5436880,5507324,5794396,5808804,5892512,5991532,6105892,6149576,6200948,6278432,6338136,6336020,6325408,6256928,6103844,6064956,6038876,6029508,6161496,6134796,6171660,6163272,5064376,5056304,5069312,5126456,5253384,5279876,5288752,5274004,6882064,6982096,7053480,7138936,7320040,7413280,7518224,7632404,7820716,7871096,8065700,8071672,8320816,8334536,8387060,8551232,8759604,8999056,9073464,9202720,9411584,9479496,9631572,9737964,10037284,10108940,10157868,10354728,10486444,10030504,10351860,11027664,11609168,12191996,12689744,13024588,13522292,13514988,13760984,13745792,14210011,14107240,14420725,14244615,14456685
 "41000","Oregon",8,SQINC5N,38,"...","  Employer contributions for government social insurance ","Thousands of dollars",4408052,4425500,4435956,4470744,4509120,4537084,4590372,4735216,4943548,4999492,5086936,5022832,5059104,4958328,4903432,4873008,4972352,5033172,5034116,5072456,5120860,5164672,5249276,5390416,5498776,5643580,5698872,5670596,5820356,5796924,5859976,5914996,6115880,6097896,6164224,6259604,6305924,6320284,6358496,6428268,6433820,6409864,6398920,6326676,6128976,6122344,6123616,6159284,6400424,6407364,6418344,6346500,6571932,6470812,6447592,6469288,6757876,6810448,6854496,6930052,7034756,7162840,7227084,7328368,7437224,7512828,7610928,7724856,7837656,7871352,8033112,8035076,8130188,8155312,8229316,8426380,8567476,8816760,8902896,9024952,8950900,8960936,9079500,9147300,9313996,9369488,9409408,9611792,9643680,9226192,9471532,9836676,10090948,10422860,10751356,11021124,11192572,11146020,11368388,11341100,11827387,11767505,12048203,11913096,12033578
 "41000","Oregon",8,SQINC5N,42,"..."," Plus: Adjustment for residence 5/","Thousands of dollars",-1649724,-1658388,-1659944,-1686472,-1716376,-1755120,-1756956,-1799612,-1921228,-1991076,-2057796,-2025088,-2151136,-2095960,-2115896,-2080968,-2163328,-2194896,-2185336,-2213128,-2335060,-2328944,-2355480,-2445024,-2540800,-2594728,-2626600,-2605868,-2852452,-2853416,-2903764,-2923392,-3237092,-3230028,-3286060,-3343288,-3509700,-3527956,-3551240,-3592640,-3698484,-3684268,-3659124,-3624692,-3530428,-3492620,-3480048,-3456372,-3369056,-3344684,-3383416,-3384312,-3692608,-3693936,-3687692,-3735388,-3908148,-3921928,-3919036,-3904460,-3858028,-3897288,-3914320,-3953816,-3798600,-3858048,-3910592,-3979124,-4057384,-4076228,-4207700,-4219604,-4501616,-4499544,-4517408,-4589812,-4583476,-4728044,-4759692,-4856104,-5006004,-5079624,-5165480,-5206224,-5375176,-5405352,-5453164,-5637764,-6128940,-5746872,-5885496,-6198840,-6163040,-6282636,-6440024,-6519388,-7140688,-7094628,-7224512,-7212668,-7533070,-7398050,-7640771,-7435973,-7454478
 "41000","Oregon",8,SQINC5N,45,"..."," Equals: Net earnings by place of residence ","Thousands of dollars",56052324,56564244,57140272,58126612,58607383,59334623,60195115,61994739,63755111,64714599,65924691,65846227,66691764,66432912,66386024,65856128,66262480,66938424,67205072,67947420,68121584,68652832,69718252,71328784,71834724,73683324,74347544,74526880,75933944,76417304,77956108,79308820,82408028,82529184,83640456,85144624,85585368,85780380,86147552,87109832,87446112,87412952,86887536,85638296,82250188,81741956,81743116,82134736,82974620,83242552,84174440,84324676,87686348,87918560,88399552,89395600,92718144,93217356,93509256,93854536,93867936,95020444,95442840,95980012,97938648,99263628,100648312,102125304,105258836,106042424,108746308,109138232,111972304,112248288,112971208,114731168,116440800,119138020,120252668,122856044,125045516,126526496,128850268,129887588,131957912,132821004,134112944,137612900,140394744,130914904,138953315,144014353,145768257,149303011,152566136,155260940,157020432,156433849,159450939,160175116,165184186,164564291,168652773,166961988,167925859
 "41000","Oregon",8,SQINC5N,46,"..."," Plus: Dividends, interest, and rent 6/","Thousands of dollars",18399672,18642712,18641340,18349224,17494204,17334784,17432596,17707364,18149856,18661696,19085584,19319728,19267364,19077308,18746960,18074920,17889408,18057832,18133924,18450736,18866876,18722628,19025068,19446372,19829252,20106000,20144724,20931760,20044028,20650048,21046248,22261044,22980568,24346188,24620456,24713244,24875672,26189816,26388184,26662352,28469040,28294048,28758528,27851180,27007460,25637428,24593664,24134396,24767060,24923100,24841472,25330256,26783416,27086312,27328676,28035760,28868764,29394828,28722656,31483996,28567804,28782292,29275196,29462564,30068588,31333544,32017360,32720468,33966588,34159288,34327912,34729016,35584960,35793532,36310680,36886416,38367096,39464492,39798396,40112504,41067176,41772136,42235028,43013352,42817756,43037816,43040616,43162552,43992236,43707936,43929744,45713616,47264720,48739136,49463336,49939480,50111136,50597660,50941460,51646444,52552671,52980248,53117302,53895965,54613888
 "41000","Oregon",8,SQINC5N,47,"..."," Plus: Personal current transfer receipts ","Thousands of dollars",11159060,11293932,11421236,11720584,12123040,12309640,12542448,12649632,12710452,12993620,13149236,13344188,14240044,14638308,14515160,15216052,15602336,15810224,15890212,15980516,15898980,16264800,16609100,16263208,16575224,16589736,16724840,17028780,17457644,17656344,17744064,17817840,18586504,18943724,19199536,19287936,20067584,20194484,20494632,20926512,21477108,26022632,23668628,23673624,25475588,27523788,27518944,27806012,29166868,29114260,29335024,29510740,29624216,29782568,29598576,29740912,29570956,29596180,29638696,29830636,30385144,30556528,30897164,31167068,32393000,33314964,34177360,34686492,35224240,35927628,36084296,36307452,36525524,36950760,37125196,37319776,37820204,37816252,38281744,38701124,39652696,40186556,40754364,41188372,42291508,42704436,43026760,43344444,44385096,72161872,57469580,53812500,81423532,59520456,56448548,53831952,54615772,55920024,54710200,55072344,56591342,57368578,57353133,57274114,60183962
 "41000","Oregon",8,SQINC5N,50,"..."," Wages and salaries ","Thousands of dollars",47230392,47618200,48013136,48843392,49808604,50400176,51035336,52558140,54459476,54948552,55942980,55471644,56530344,55885632,55477380,55019776,55322484,55906452,55871140,56312960,56238548,56583420,57388600,58776016,58867400,60449980,61286596,61390804,63343332,63669912,64773500,65529720,68163264,68126576,69099488,70463456,71669032,72290164,72903536,73883620,74225468,74060616,73870616,72951244,70272692,69853664,69511524,69518924,70110496,70406100,71298032,71643412,73703188,73698924,73942288,74309900,76805624,76984168,77124916,77537612,78791940,79797360,80440248,81497576,83106732,84280124,85652316,87205104,89185560,89948084,92396636,92716124,94926172,95208352,95834296,97559516,98379104,100955836,101999944,103999496,105248048,106369516,108265536,109105300,111212012,111829776,112767540,116175384,118018608,110786676,114392648,120142028,121218472,124808580,128279680,130994304,133688832,133574544,136724408,136746752,141718378,141304270,144996154,143282499,144102110
 "41000","Oregon",8,SQINC5N,60,"..."," Supplements to wages and salaries ","Thousands of dollars",11595096,11678704,11743488,11813580,11917700,11997452,12178052,12591672,13080652,13447168,13783876,13856452,14252448,14294144,14386816,14340100,14354160,14547668,14638020,14941332,15141732,15236232,15462732,15741812,16023204,16287788,16355808,16301860,16820196,16777828,16945820,17176052,17722076,17837848,18140124,18416920,18520484,18744752,18963980,19170804,19164692,19183148,19199628,19127260,19090900,18982972,18932192,18736756,19064248,18769960,18735768,18573776,18976648,18968688,18894048,19458120,20226832,20589884,20762120,20633500,20801328,20887848,20889952,20870800,20814884,20885504,21115068,21340156,21800504,21951608,22373124,22375704,22710128,22703400,22853208,23355400,23686396,24431916,24724696,25312516,25605040,26043948,26536644,26806160,27150824,27408804,27684524,28336856,28628676,27554164,28494176,29513868,30433700,30797568,31323868,31506772,31883956,31716756,31959488,32091976,33467197,32818450,33734699,33011559,33252253
 "41000","Oregon",8,SQINC5N,61,"...","  Employer contributions for employee pension and insurance funds 7/","Thousands of dollars",7187044,7253204,7307532,7342836,7408580,7460368,7587680,7856456,8137104,8447676,8696940,8833620,9193344,9335816,9483384,9467092,9381808,9514496,9603904,9868876,10020872,10071560,10213456,10351396,10524428,10644208,10656936,10631264,10999840,10980904,11085844,11261056,11606196,11739952,11975900,12157316,12214560,12424468,12605484,12742536,12730872,12773284,12800708,12800584,12961924,12860628,12808576,12577472,12663824,12362596,12317424,12227276,12404716,12497876,12446456,12988832,13468956,13779436,13907624,13703448,13766572,13725008,13662868,13542432,13377660,13372676,13504140,13615300,13962848,14080256,14340012,14340628,14579940,14548088,14623892,14929020,15118920,15615156,15821800,16287564,16654140,17083012,17457144,17658860,17836828,18039316,18275116,18725064,18984996,18327972,19022644,19677192,20342752,20374708,20572512,20485648,20691384,20570736,20591100,20750876,21639810,21050945,21686496,21098463,21218675
 "41000","Oregon",8,SQINC5N,62,"...","  Employer contributions for government social insurance ","Thousands of dollars",4408052,4425500,4435956,4470744,4509120,4537084,4590372,4735216,4943548,4999492,5086936,5022832,5059104,4958328,4903432,4873008,4972352,5033172,5034116,5072456,5120860,5164672,5249276,5390416,5498776,5643580,5698872,5670596,5820356,5796924,5859976,5914996,6115880,6097896,6164224,6259604,6305924,6320284,6358496,6428268,6433820,6409864,6398920,6326676,6128976,6122344,6123616,6159284,6400424,6407364,6418344,6346500,6571932,6470812,6447592,6469288,6757876,6810448,6854496,6930052,7034756,7162840,7227084,7328368,7437224,7512828,7610928,7724856,7837656,7871352,8033112,8035076,8130188,8155312,8229316,8426380,8567476,8816760,8902896,9024952,8950900,8960936,9079500,9147300,9313996,9369488,9409408,9611792,9643680,9226192,9471532,9836676,10090948,10422860,10751356,11021124,11192572,11146020,11368388,11341100,11827387,11767505,12048203,11913096,12033578
 "41000","Oregon",8,SQINC5N,70,"..."," Proprietors' income 8/","Thousands of dollars",7173328,7263964,7413580,7614688,7172743,7329123,7462727,7611979,7427739,7689527,7798467,7998203,7657272,7814196,8032932,7916872,8277152,8315556,8517560,8616612,8843740,8993192,9200040,9483448,9885700,10208392,10117428,10206572,9762524,9966364,10437408,10948760,11670056,11701488,11743640,11858672,11317368,10743280,10390720,10354748,10526392,10599340,10200744,9768088,8649844,8585240,8941940,9524220,9730852,9953336,10114060,10001572,10335428,10472000,10767812,10958712,11605096,11655556,11684504,11791940,12049516,12377460,12307524,12032756,12572896,12882156,12920672,12916428,13988528,13961408,14283060,14372756,15288624,15325928,15417488,15383676,16285856,16294128,16264080,16627808,17560916,17633088,17924640,18067616,18321532,18466204,18681320,18704944,20006524,17577632,21775379,21421637,21979241,22594355,22843712,23324964,23303196,22898185,23120927,23635948,23569079,23714366,24031619,24261614,24516237
 "41000","Oregon",8,SQINC5N,71,"...","  Farm proprietors' income ","Thousands of dollars",221712,213104,215996,251704,88119,96967,102967,103159,73675,89223,85287,92627,97804,68560,155936,50484,70976,-9308,209788,298032,212724,377980,464412,592604,514984,574832,403388,420480,361348,389796,373568,280056,469388,402220,431512,495244,353476,232572,216116,389596,409596,392780,234604,158312,-33420,-66148,-19676,139256,40088,37448,67768,114500,358612,275940,315892,263356,358524,356948,503828,529316,565488,664708,607652,311536,499444,672924,442376,420880,800412,867432,910416,914336,737460,753280,714756,592816,208660,188424,71336,116108,220640,245284,216752,206756,331660,276940,329480,348012,-29868,290320,384196,662408,96132,326528,231756,271712,513240,397364,385904,649420,310266,307664,111400,-22079,86987
 "41000","Oregon",8,SQINC5N,72,"...","  Nonfarm proprietors' income ","Thousands of dollars",6951616,7050860,7197584,7362984,7084624,7232156,7359760,7508820,7354064,7600304,7713180,7905576,7559468,7745636,7876996,7866388,8206176,8324864,8307772,8318580,8631016,8615212,8735628,8890844,9370716,9633560,9714040,9786092,9401176,9576568,10063840,10668704,11200668,11299268,11312128,11363428,10963892,10510708,10174604,9965152,10116796,10206560,9966140,9609776,8683264,8651388,8961616,9384964,9690764,9915888,10046292,9887072,9976816,10196060,10451920,10695356,11246572,11298608,11180676,11262624,11484028,11712752,11699872,11721220,12073452,12209232,12478296,12495548,13188116,13093976,13372644,13458420,14551164,14572648,14702732,14790860,16077196,16105704,16192744,16511700,17340276,17387804,17707888,17860860,17989872,18189264,18351840,18356932,20036392,17287312,21391183,20759229,21883109,22267827,22611956,23053252,22789956,22500821,22735023,22986528,23258813,23406702,23920219,24283693,24429250
 "41000","Oregon",8,SQINC5N,81,"111-112"," Farm earnings ","Thousands of dollars",834836,835832,854844,910840,782087,816255,839451,846599,814623,829295,821799,828271,824572,806200,901552,801104,775132,690360,901472,978004,912388,1072296,1164312,1309032,1271680,1350560,1188240,1204684,1261288,1278664,1252716,1150660,1324788,1265940,1318664,1421592,1341364,1262068,1273036,1458468,1429396,1408696,1245784,1164416,1089360,1050012,1090908,1244240,1059696,1040792,1045472,1057240,1308636,1216940,1284388,1297356,1265964,1321948,1500340,1530516,1658420,1745708,1686992,1399420,1548920,1726132,1485100,1439552,1680740,1728556,1765784,1777812,1699456,1740788,1729736,1637744,1335916,1330416,1209688,1232188,1358156,1354076,1309076,1296092,1257136,1213424,1280036,1314896,1118372,1455928,1554280,1828972,1366372,1594900,1509012,1569616,1583976,1496052,1513156,1808128,1485314,1493495,1301376,1194440,1337917
 "41000","Oregon",8,SQINC5N,82,"..."," Nonfarm earnings ","Thousands of dollars",65163980,65725036,66315360,67360820,68116960,68910496,69836664,71915192,74153244,75255952,76703524,76498028,77615492,77187772,76995576,76475644,77178664,78079316,78125248,78892900,79311632,79740548,80887060,82692244,83504624,85595600,86571592,86694552,88664764,89135440,90904012,92503872,96230608,96399972,97664588,99317456,100165520,100516128,100985200,101950704,102487156,102434408,102025204,100682176,96924076,96371864,96294748,96535660,97845900,98088604,99102388,99161520,101706628,101922672,102319760,103429376,107371588,107907660,108071200,108432536,109984364,111316960,111950732,113001712,114945592,116321652,118202956,120022136,123293852,124132544,127287036,127686772,131225468,131496892,132375256,134660848,137015440,140351464,141779032,144707632,147055848,148692476,151417744,152682984,155427232,156491360,157853348,161902288,165535436,154462544,163107923,169248561,172265041,176605603,180938248,184256424,187292008,186693433,190291667,190666548,197269340,196343591,201461096,199361232,200532683
 "41000","Oregon",8,SQINC5N,90,"113-814","  Private nonfarm earnings ","Thousands of dollars",54114944,54576288,54916096,55792568,56164424,56918004,57751316,59542652,61559636,62298128,63609236,63265392,63900792,63088716,62533012,61924100,62757452,63450072,63476388,64193864,64497912,65010300,66111892,67933396,68356412,70337264,71236488,71461424,72897172,73562516,75347148,76569816,80280508,80115740,81188824,82579808,83326600,83378004,83597836,84335088,84694748,84495388,83871252,82141116,78083832,77314724,77141132,77657052,78502212,78748144,79625132,79705376,81810076,81700240,82934484,83671176,87722252,88251460,88335920,88763168,90126276,91259200,91787740,92625356,94415380,95664444,97021536,98791396,101693484,102473952,105532856,105826060,108765108,109146240,109730896,111545828,113843344,116586300,118161124,120565836,122699068,123869864,126109208,127195904,129584012,130216300,131165952,134626472,137725220,127683608,135490279,141780569,143176477,147668323,151147296,154701156,157068428,156327725,159871011,159764384,163533337,164793860,167920376,168328010,168926385
 "41000","Oregon",8,SQINC5N,100,"113-115","   Forestry, fishing, and related activities ","Thousands of dollars",951316,950228,957260,967912,926832,942780,954912,973700,947252,978692,1086012,1287412,1001400,1037992,1061180,1111372,1040232,1039636,1086556,1068676,1119524,1144520,1165896,1205152,1197972,1268008,1153748,1197640,1014308,1055500,1186252,1500952,1185112,1120144,1113300,1111780,894840,930116,921168,891156,928724,908672,1001888,971756,946832,896596,875172,952224,1063284,1111736,1141852,1098732,1061168,994848,1059884,1128824,1147916,1189992,1213904,1248904,1207556,1223076,1200024,1182972,1208964,1244088,1254644,1290800,1357764,1300364,1474700,1339264,1479712,1406568,1297836,1401664,1387912,1416496,1498960,1481592,1667568,1630880,1766516,1625732,1583164,1625284,1555704,1654012,1779000,1724200,1913265,2096335,1769011,1655876,1894527,1807262,1700668,1706592,1662808,1677796,1722426,1742944,1778003,1807900,1676570
