Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maine CD-1,Maine CD-2,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nebraska CD-1,Nebraska CD-2,Nebraska CD-3,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
0.547802969892426,0.06969822714753078,-0.2792757556696854,0.3777533643917701,-0.23455203378338146,-0.6818532102557707,-0.5201931687897392,0.001832154485291033,-0.2438522120921431,-0.03249173177473428,0.5307775979074957,-0.14875392167748397,0.31902390056299046,-0.25506500701889456,0.4007972169621182,-0.03779688244598751,0.17916651123872512,0.1620812999307484,1.0,-0.2684382216326105,-0.4529992084245929,-0.0367245512434967,-0.054530573585908154,-0.4936635333341135,0.2290630491218165,-0.4849619908169053,0.6954984655960738,0.12869065752592806,0.05222859200578949,0.2301801958495597,0.07903827898845646,-0.11589245420124339,0.3094412057408989,-0.021027100791801447,-0.3838006592818207,-0.35610921307088145,-0.270941472557987,-0.27156925885246436,0.31065192160889604,0.24563420311248735,0.4203223581218406,0.3755154293230757,-0.42764247072328854,-0.1509243745236474,-0.5768995215521047,0.4327468990544628,0.09805897366320968,0.3076952930897405,0.22342548135582427,0.1283481886236167,-0.5124823664536338,-0.14447763098761945,-0.3497674572760911,0.1393753342512215,-0.26183422940015255,0.34494973160641795
-0.34335478071043213,-0.14006151910400136,-0.3563273169935962,-0.3420164728873768,-0.21031537254671112,-0.2514563331364208,0.3106977333403615,0.2860341300027349,-0.16922403237234396,-0.06623105151988061,-0.5719089137682051,0.0234785723525089,-0.0014345338867878278,-0.042473206105152546,-0.1584100624685434,0.3110457189400097,-0.24967596088500524,-0.1258615456650164,-0.2684382216326105,1.0,0.9141653012237744,0.8897800108321314,-0.07707552136154781,0.34964425852289294,0.6756771095797135,0.5483446753850639,-0.36087332227308894,-0.10281612912118546,0.2282700729096817,-0.2202239341873536,-0.1997702316049457,-0.22891464675637455,-0.07784574877239833,-0.374054009580074,0.948176902891413,-0.054388459188991524,-0.28359496881339324,-0.15146581586146426,-0.37313918483905656,-0.21516674086762375,0.3714399505308129,-0.37780023459142387,0.5468159053059236,0.6450523688026314,0.3849485534297304,-0.2610130690010918,-0.10450656420758742,-0.3096586351826182,-0.6340810906137846,-0.27860141396089616,0.8175769274544078,-0.17727166797028351,0.20205394293637494,0.15220482420960021,0.8790108798913076,0.03432250734245409
-0.47506795604943924,-0.232067094207519,-0.3733686417785868,-0.5208552566720218,-0.03256629674409955,0.0781849660020931,0.5331831174549092,0.4103836140149275,0.16893537829036467,-0.11107877985993557,-0.46845487654863627,0.08888220876391568,-0.2532021186072041,0.2016151893953416,-0.34905076169590693,0.16334986559199566,-0.3745708436556228,-0.2889345369813261,-0.4529992084245929,0.9141653012237744,1.0,0.6546497075014155,0.20840100224948732,0.6169765309565298,0.6215408046004682,0.7358327919760917,-0.45722232545711317,-0.2254291804959471,0.09793237603677475,-0.40846357939897576,-0.3048135127890193,-0.026534656348299063,-0.36305029884750856,-0.4030140382436616,0.9429436277935209,0.14260137818050805,-0.26179032128082197,-0.022879161702185017,-0.2934565286282777,-0.41916147353361966,0.18792090996325275,-0.5787081262166637,0.6800571444911359,0.6643034958280007,0.5178129741656066,-0.30584892805894365,-0.27461319322515965,-0.41810429499239427,-0.6126215609872171,-0.33348468857646246,0.9690015497589867,0.1075599735196891,0.42354336769836665,-0.0911981760825532,0.7538804792772523,-0.24208096890760702
-0.02316000218390646,-0.062927569732228,-0.3617955027515855,0.04090233825942445,-0.45726734522589374,-0.5593300656101949,-0.08568807824298759,0.007177434415368585,-0.5670070507640641,-0.05606596354435493,-0.54883871027605,-0.11561325618158166,0.2978749154754439,-0.40434600890304423,0.2128676825802434,0.5404527140080384,0.01781295900329115,0.22227986016018747,-0.0367245512434967,0.8897800108321314,0.6546497075014155,1.0,-0.4413119634527189,-0.09787913721781864,0.5978575881522106,0.23906528207773517,-0.12971374079115308,0.16019794079437344,0.45575675795709364,0.07566302339900262,-0.04743626139311064,-0.5199191301043278,0.34966410050706315,-0.37970606823504177,0.8023641778637172,-0.39057883414504857,-0.327217568502063,-0.3494766204132728,-0.31504300389773265,0.11594250144943659,0.5847581237362349,-0.033125311837454235,0.2929567681844331,0.5716378656454725,0.031506441070630456,-0.04580556126346152,0.19989540155061106,0.017385489690881953,-0.5934275826318469,-0.23965453966914008,0.4849818956103022,-0.4807880135394366,-0.1301455232868034,0.5167381436836712,0.8197517982126709,0.39155253672906215
-0.21431049061470428,-0.2997339080085831,0.015292979294858497,-0.48442063928758344,0.4689755752344377,0.4078863235417109,0.7550675332378679,0.8498591956484947,0.897203363303574,0.30975908453051526,0.5220356533712749,0.2424504140798163,-0.8599001106472717,0.8163176331031265,-0.7124824169448954,-0.7123956653911288,-0.750896882243948,-0.6029699870850274,-0.054530573585908154,-0.07707552136154781,0.20840100224948732,-0.4413119634527189,1.0,0.6736237845197769,0.25279072225343885,0.2347678947925166,0.09670970524783795,-0.3715683196753475,-0.7177249829506495,-0.809953891864879,-0.6378935856536645,0.35990923986111983,-0.8934999782969681,0.21381133925316104,-0.08597784173386326,0.7508261960704283,0.11132176916662921,0.4729829816612978,0.39606896335787845,-0.8111862984064002,-0.3610527613961299,-0.689369078647779,0.12446959455182778,0.13296934842632271,0.5660377464448181,0.05389303032927889,-0.7305551306952531,-0.38742040417072765,0.025243524726710546,-0.38367587603171016,0.3558627571110704,0.8756420947638136,0.3545215330052119,-0.6915465536946578,-0.19450353010666474,-0.9001406282685604
-0.8082845310754122,-0.17837860173890102,0.03246271215718593,-0.9176291097634454,0.6106533190825406,0.5812602055793278,0.8159023521665444,0.5393398531199873,0.7856882525205661,-0.0060317899472529845,-0.24441759908418562,0.3097661938813407,-0.5116671681303171,0.8073767029602521,-0.8116253266809803,-0.4681477720795548,-0.5736768265397933,-0.8133629385099692,-0.4936635333341135,0.34964425852289294,0.6169765309565298,-0.09787913721781864,0.6736237845197769,1.0,0.1758615809648187,0.6196236628131625,-0.631731763818802,-0.6824264496232517,-0.4346027594249457,-0.6050124237031819,-0.3053449029216912,0.5794177583369352,-0.864285587587348,0.07958808118400885,0.4051998233586427,0.7392199250543916,0.08792621891703584,0.5342806476882114,-0.34264784524113306,-0.7237027160395852,-0.4432002554993001,-0.7422671995021738,0.6889694343190184,0.2556006481654867,0.800960881431499,-0.6126488421204827,-0.6793142614109096,-0.8159095956807454,-0.05876866448802521,-0.027394932750643294,0.7516195474587912,0.47226188415571546,0.7858605628834607,-0.7779678092798894,0.22192828396616038,-0.665410374133392
0.12282724309938237,-0.3517234093818404,-0.6490966586705047,-0.036890722694557544,-0.35889723603247387,-0.46023972742944025,0.19640454510924055,0.5622886999051153,0.05895446124199121,-0.055692805179580106,0.11567694290705906,-0.10557314041882676,-0.2615244148245526,0.06405691137729906,0.043688318259544015,0.27283042941290425,-0.3953083211066411,0.04280348750425639,0.2290630491218165,0.6756771095797135,0.6215408046004682,0.5978575881522106,0.25279072225343885,0.1758615809648187,1.0,0.4575301496558057,0.2880626866744824,0.16945374623190276,-0.07035345116337083,-0.337792963880869,-0.32549400227040404,-0.20171351177208904,-0.19479821723149257,-0.39173355139565574,0.5675146962098241,-0.07731249667770221,-0.5645121800120491,-0.1088639407799843,0.2139082581333463,-0.28066814354065456,0.6898801476483967,-0.45062246618496665,0.13401406815278868,0.7261951184680779,0.21991356754954508,0.2515567122401792,-0.24475201839863206,0.013316906110740368,-0.6473021818125,-0.44924913318029597,0.557484465336331,0.1703959114167396,-0.052457556040042326,0.14899849191232636,0.7164720790356985,-0.2068938299554073
-0.4385080568323682,-0.0992744307540843,-0.4930156291821404,-0.46332788036137335,-0.13930646399043808,0.3080416982530164,0.39687891498974986,0.17549123429031827,0.3805405415181754,-0.5366050340241049,-0.3108373500789529,-0.06594892095862015,-0.20879554949636867,0.17007566742249594,-0.19779608330457743,0.26489383740748323,-0.12517327848730786,-0.18895218933026306,-0.4849619908169053,0.5483446753850639,0.7358327919760917,0.23906528207773517,0.2347678947925166,0.6196236628131625,0.4575301496558057,1.0,-0.436354643762032,-0.06356527369742675,0.06701465827539205,-0.13382421071256498,0.12837187552387377,0.4519584919626666,-0.4168994220358941,-0.6205601952608231,0.6649097857546302,0.08981379103658396,-0.4192126393427656,0.016908865395560472,-0.22460807988447784,-0.13088416198354524,0.1894756877078586,-0.46064664870281846,0.456520933007843,0.43808941411515073,0.40784341811667724,-0.3355362680435431,-0.13105127031201735,-0.31688656349027744,-0.5953484086586478,0.04114878448274739,0.7828527659692716,0.26469467841549055,0.4312976857557258,-0.20837994754043077,0.6102300647112138,-0.2673126016720316
0.9130529395468878,-0.19619638200622108,-0.29302258673913445,0.7521320908205095,-0.49518778751763076,-0.5131844619925416,-0.351918521934122,0.1897356474874193,-0.16553770304982462,0.21767934973433334,0.8403611538064125,-0.2600593041415413,-0.14516578067731653,-0.28992457372030755,0.47114930855048237,0.06779895168205358,0.014191931796379974,0.5497799435667328,0.6954984655960738,-0.36087332227308894,-0.45722232545711317,-0.12971374079115308,0.09670970524783795,-0.631731763818802,0.2880626866744824,-0.436354643762032,1.0,0.6270904624749352,-0.10849569478869639,0.022208035864938424,-0.1950626056106317,-0.4217654956800128,0.28222397967606977,-0.07500457780499187,-0.44797794778408956,-0.3028012144347053,-0.2765620466630321,-0.2518656898127147,0.8515774507396394,0.15542969024495712,0.49717114164008513,0.2028316098737623,-0.7658709878912091,0.04361220625930287,-0.5026050425830914,0.9233399599315424,0.13593494704453604,0.7415959401996972,-0.08770260076156815,-0.3894462131178454,-0.524043337258349,0.2420634626422639,-0.7258896655989265,0.4368475030633991,-0.2761517064066933,0.0270322088551849
0.8351301162105798,-0.274320097498625,-0.3969399523755535,0.8818628528213688,-0.8473732099761321,-0.318639310842007,-0.3960360827644157,-0.2314989229216945,-0.4616854031208502,-0.01758273553345473,0.33496830684743023,-0.4437351442527625,0.10289662281736306,-0.6393856498571789,0.7292986576294251,0.6059264164838618,0.41365817409064454,0.94025779963658,0.12869065752592806,-0.10281612912118546,-0.2254291804959471,0.16019794079437344,-0.3715683196753475,-0.6824264496232517,0.16945374623190276,-0.06356527369742675,0.6270904624749352,1.0,0.17944231552334716,0.43193893581863413,0.25267584565185736,-0.4287246995573558,0.6108301290464819,-0.4270414452249213,-0.06465160328838225,-0.4928821904906745,-0.48536307306631027,-0.3533766447583751,0.5661586766804467,0.497108711455235,0.6635789751674795,0.2246766072406019,-0.7401834256881554,0.2468849629147861,-0.4643913491438373,0.771539939410296,0.42690366506805316,0.923272349908354,-0.4446595606388232,-0.2696067174316971,-0.36768978074594305,0.0391479807782088,-0.863580052631529,0.8536426616487677,0.0988258580119428,0.31331833451382374
0.13063722805861613,0.5173013073151869,-0.26952579136389515,0.2579238231406763,-0.49992271888523815,-0.383509733180661,-0.6712577186594207,-0.684558764253903,-0.6302963025003164,-0.5905655109713516,-0.43894376941106367,-0.29721887223074867,0.6451850727004942,-0.7663281490593716,0.525484231969703,0.5860062912994743,0.5528584842803674,0.4025340688452056,0.05222859200578949,0.2282700729096817,0.09793237603677475,0.45575675795709364,-0.7177249829506495,-0.4346027594249457,-0.07035345116337083,0.06701465827539205,-0.10849569478869639,0.17944231552334716,1.0,0.5263036567993692,0.3662227298092938,-0.34307137435885926,0.6356647546268615,-0.6012968646672779,0.29572101041129834,-0.8216774206984305,-0.1575797987776252,-0.5939165111266201,-0.305474324527033,0.7410230075270856,0.3392506936910006,0.714233721781737,0.1295541887309715,-0.04080221568899682,-0.6463516567305225,-0.0374317630982949,0.8559718160346986,0.25726927442768566,-0.27319483115410537,0.18532108612297463,-0.0183971884004557,-0.6924195902965151,-0.0970794909829933,0.4874069033838914,0.1661362097786609,0.7455070467565641
0.30963258912086455,0.15773800973867616,-0.1416405080299777,0.48691715586762274,-0.4655215994878505,-0.19608717869974804,-0.7249575394522568,-0.8598600022199044,-0.6689270753024156,-0.445463652733712,-0.2170986157113102,-0.4206721338555181,0.8788995030914626,-0.729000868430488,0.7798049109944226,0.6152797697992778,0.9672506818498411,0.5895455297944647,0.2301801958495597,-0.2202239341873536,-0.40846357939897576,0.07566302339900262,-0.809953891864879,-0.6050124237031819,-0.337792963880869,-0.13382421071256498,0.022208035864938424,0.43193893581863413,0.5263036567993692,1.0,0.9229645185146218,0.09277732310729869,0.820300806722635,-0.336518959940777,-0.11466702168572498,-0.652108459989797,-0.29500997245949967,-0.45304278107840773,-0.23853796826515897,0.8550433633519887,0.3563420912930885,0.6421734183221324,-0.3275403580454563,-0.26146879545914975,-0.656748569131661,0.019268339377136637,0.5927543905518695,0.46185272505982994,0.1561618652998808,0.6249168503270098,-0.5174889254844253,-0.58222582874149,-0.3755056162644215,0.5322552129764262,-0.046623159137893715,0.8734746658362529
0.03608771141108781,0.1698464485680559,-0.14733080181918834,0.20922225893989937,-0.3018474239834609,0.015134987483689756,-0.5301742793244235,-0.7832761226164697,-0.4022473443639626,-0.5811888942652484,-0.296001982348167,-0.3226510380630673,0.7808741304034914,-0.49918637173872915,0.5777069181742485,0.5225546375550084,0.8717575731614484,0.3523402407074266,0.07903827898845646,-0.1997702316049457,-0.3048135127890193,-0.04743626139311064,-0.6378935856536645,-0.3053449029216912,-0.32549400227040404,0.12837187552387377,-0.1950626056106317,0.25267584565185736,0.3662227298092938,0.9229645185146218,1.0,0.4312399923215728,0.5500895276671481,-0.3402196691242493,-0.07220601469982792,-0.44796557089191585,-0.30923084848520643,-0.28571609659084474,-0.3809960867858896,0.7341706206477789,0.229729016448493,0.4521613559487358,-0.17546612483295612,-0.28014870135089065,-0.41908407253616625,-0.23192406642241217,0.41760720579910365,0.2033601592985389,0.15762481102707926,0.7921952150252846,-0.3486595692119092,-0.44687971557505374,-0.11813808542701232,0.2520079220460236,0.027198031293806005,0.6865619021273321
-0.523852961877476,0.04817773023994341,0.03299219082956131,-0.5767338646163827,0.4114383530337251,0.5645360509356803,0.3100316343758905,0.011903058600294765,0.5771955116634431,-0.3677518822108955,-0.02071366920705866,0.06211357301664927,-0.011740445219555919,0.44986954107934124,-0.3362332999617106,-0.30011265084571154,0.08890065470285866,-0.5289938929316437,-0.11589245420124339,-0.22891464675637455,-0.026534656348299063,-0.5199191301043278,0.35990923986111983,0.5794177583369352,-0.20171351177208904,0.4519584919626666,-0.4217654956800128,-0.4287246995573558,-0.34307137435885926,0.09277732310729869,0.4312399923215728,1.0,-0.48584416414432485,-0.021494508932108036,-0.11185610584633199,0.4138053297661815,-0.02672786803651095,0.2734536441661161,-0.29334307743095195,-0.12427942003701947,-0.3669846259339662,-0.2463970413616506,0.206014379808825,-0.2943992213663068,0.3068193889686187,-0.5431676679870316,-0.362582623248333,-0.5109028729770656,0.3148869879063317,0.6246176039504868,0.12492109588761703,0.3194910217357211,0.5374411222481769,-0.6931747469455535,-0.1396087889561407,-0.23549165016057969
0.5872106713639619,0.101608380036051,-0.12560538300035332,0.7536891656416959,-0.6315632430269622,-0.503769165773053,-0.7961686933720916,-0.7369226787714706,-0.91463584893265,-0.13498186478062524,-0.14776431159441822,-0.41405268257250005,0.7788548864933295,-0.8876990392622089,0.8559233840553881,0.6582588606906726,0.7990729190905932,0.7995676545443904,0.3094412057408989,-0.07784574877239833,-0.36305029884750856,0.34966410050706315,-0.8934999782969681,-0.864285587587348,-0.19479821723149257,-0.4168994220358941,0.28222397967606977,0.6108301290464819,0.6356647546268615,0.820300806722635,0.5500895276671481,-0.48584416414432485,1.0,-0.26520081625223074,-0.052778901386007465,-0.7808487459791464,-0.22876645856488903,-0.5549836252039562,-0.02406465937070265,0.8052330791214971,0.5045690461259904,0.7076298143326708,-0.43216361439401624,-0.07937863181443218,-0.7605260469696351,0.3437001623879222,0.7049282707719087,0.6951285355374018,-0.009096606922431747,0.18622320790526528,-0.5500007662896905,-0.6677380677818874,-0.6571715699850382,0.8518226487896562,-0.000494805724583694,0.9084066801484855
-0.22889152197190482,-0.06291416939341977,0.7978675536178528,-0.17939400296552688,0.7360081893207205,0.22102884317457924,0.2603288313952978,0.23436305431250218,0.1637124343622918,0.693751225758879,0.08716631614928638,0.365395708593229,-0.22980214890946019,0.5303713277316385,-0.41382759460395635,-0.5685274947982794,-0.3703913240631097,-0.40068013784326395,-0.021027100791801447,-0.374054009580074,-0.4030140382436616,-0.37970606823504177,0.21381133925316104,0.07958808118400885,-0.39173355139565574,-0.6205601952608231,-0.07500457780499187,-0.4270414452249213,-0.6012968646672779,-0.336518959940777,-0.3402196691242493,-0.021494508932108036,-0.26520081625223074,1.0,-0.5188885678943713,0.5518630722598444,0.7009213261451223,0.46362744709048764,-0.03486926541696386,-0.4660973099410406,-0.6185549129815922,-0.158064809333812,0.015500649983309642,-0.3630027697123938,0.3914685558559507,-0.19113798820958727,-0.4542469503617029,-0.322132027125529,0.6968394085903497,-0.02922016165086279,-0.3066853497904123,0.023440744513519414,0.1377937337768371,-0.3897226105181298,-0.36476512501696584,-0.3510351903003979
-0.3560290453617883,-0.22186308979947447,-0.43751536328426793,-0.34756542442043153,-0.22303908780315898,-0.05733906366021621,0.32045060107272944,0.167630455659653,-0.11808371569377608,-0.18024956392356964,-0.5858123901405327,-0.03509222311501095,0.034573378719298394,-0.06917634459387355,-0.10169748782428402,0.377887757222582,-0.08867118480224044,-0.07433850773691536,-0.3838006592818207,0.948176902891413,0.9429436277935209,0.8023641778637172,-0.08597784173386326,0.4051998233586427,0.5675146962098241,0.6649097857546302,-0.44797794778408956,-0.06465160328838225,0.29572101041129834,-0.11466702168572498,-0.07220601469982792,-0.11185610584633199,-0.052778901386007465,-0.5188885678943713,1.0,-0.07488395467018652,-0.37487283046933806,-0.19009555870132724,-0.38225170900735256,-0.17189582689200755,0.34940304980937986,-0.3925951740389053,0.5907921066224538,0.6648741023986524,0.31573187574383926,-0.2722795257203326,-0.08847276970648321,-0.25465794752379767,-0.6242333579971053,-0.2205313951501878,0.8465132399922385,-0.10919698598632283,0.2586116540562781,0.1574499135252737,0.8017619463288836,0.0732737165774359
-0.5003879654779512,-0.3187417714425266,0.4195545579354355,-0.6279141821994298,0.6959501308253148,0.5684111590596609,0.8601804694416362,0.6600392483723216,0.7621379343460153,0.5422534630768683,0.09909241549760606,0.2698349789659252,-0.6753101982160693,0.8987288571952481,-0.8380700403269812,-0.76767106960287,-0.6519495033229135,-0.6860133066475957,-0.35610921307088145,-0.054388459188991524,0.14260137818050805,-0.39057883414504857,0.7508261960704283,0.7392199250543916,-0.07731249667770221,0.08981379103658396,-0.3028012144347053,-0.4928821904906745,-0.8216774206984305,-0.652108459989797,-0.44796557089191585,0.4138053297661815,-0.7808487459791464,0.5518630722598444,-0.07488395467018652,1.0,0.3643581259870503,0.7671578922285218,-0.015219372861339415,-0.8068374356703729,-0.6219162342566605,-0.704186244394674,0.19075875453287447,0.07079234140615445,0.823259810354518,-0.3091334947190532,-0.7936922412413577,-0.583204267043053,0.2304692267327518,-0.20242624108447382,0.2679298268172921,0.6536944473934567,0.3656345700683961,-0.6828578760884255,-0.1333221224339094,-0.7742891080335813
