Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maine CD-1,Maine CD-2,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nebraska CD-1,Nebraska CD-2,Nebraska CD-3,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
-0.34657942145515763,0.41013003146409455,0.9508959536344743,-0.2694384816038853,0.6169977072125726,0.3493533156505499,0.25336086292312576,0.07441785935431523,0.07709473137941084,0.48315843860231056,-0.10396667563459469,0.12416698593285423,-0.18931024147931438,0.29987610032258943,-0.49799066272341236,-0.5596770805203806,-0.26401799083299016,-0.43107550624354357,-0.270941472557987,-0.28359496881339324,-0.26179032128082197,-0.327217568502063,0.11132176916662921,0.08792621891703584,-0.5645121800120491,-0.4192126393427656,-0.2765620466630321,-0.48536307306631027,-0.1575797987776252,-0.29500997245949967,-0.30923084848520643,-0.02672786803651095,-0.22876645856488903,0.7009213261451223,-0.37487283046933806,0.3643581259870503,1.0,0.13403603270712783,-0.09486284217565799,-0.2034530504574331,-0.8077397177487736,0.16849137488060512,0.10620567382067188,-0.6182522299107236,0.2952065877608744,-0.3105644409038914,-0.000649796825228341,-0.3794636240665293,0.5756308490662727,-0.025980477740808975,-0.15177829562403936,-0.04364935805382872,0.19287909315832333,-0.40061313108581564,-0.35890661672866525,-0.24193798209114725
-0.39036264008011223,-0.23176219666578113,0.22419408275760286,-0.45359838963889476,0.5357438923250463,0.3299890828904101,0.4513759434865978,0.3440060098854058,0.6622198220633416,0.26412540528389217,-0.015673571094293168,0.21349819085529828,-0.457299093440347,0.741824123711237,-0.5657791011096378,-0.5219374047098574,-0.543087887000813,-0.4554337566042924,-0.27156925885246436,-0.15146581586146426,-0.022879161702185017,-0.3494766204132728,0.4729829816612978,0.5342806476882114,-0.1088639407799843,0.016908865395560472,-0.2518656898127147,-0.3533766447583751,-0.5939165111266201,-0.45304278107840773,-0.28571609659084474,0.2734536441661161,-0.5549836252039562,0.46362744709048764,-0.19009555870132724,0.7671578922285218,0.13403603270712783,1.0,-0.17479949573066533,-0.5219562774538682,-0.41600769026151674,-0.4910291029687588,0.1480978929509395,0.2235670756487373,0.5950568052283681,-0.29377277997524853,-0.5384366029602757,-0.42503313361770845,0.08857530954640172,-0.07599796340693359,0.07662002922143564,0.3451764632693619,0.27328794965592945,-0.47859134293276123,-0.12523137022223543,-0.5628771705447446
0.7613244321367727,-0.3422893753392978,-0.14347826901487437,0.586929490939628,-0.31051747583622735,-0.062177003319242016,0.04449212067902792,0.39717305890276144,0.13391801630901512,0.36258933710516383,0.9023125289430907,-0.24328942862853384,-0.5158851603523527,-0.029078878209854817,0.20560191555263427,-0.08512758419310906,-0.16236758710160887,0.41487758419057513,0.31065192160889604,-0.37313918483905656,-0.2934565286282777,-0.31504300389773265,0.39606896335787845,-0.34264784524113306,0.2139082581333463,-0.22460807988447784,0.8515774507396394,0.5661586766804467,-0.305474324527033,-0.23853796826515897,-0.3809960867858896,-0.29334307743095195,-0.02406465937070265,-0.03486926541696386,-0.38225170900735256,-0.015219372861339415,-0.09486284217565799,-0.17479949573066533,1.0,-0.1236752121340453,0.23648689148663582,-0.07574266377470487,-0.6596090172919906,0.060982016491125716,-0.2174138513003213,0.8990652621067833,-0.05437886731401933,0.6472504678374723,-0.09087244353409255,-0.5929142500146484,-0.29928846186259617,0.6063502216352875,-0.5747063204166054,0.24550247520334245,-0.31901452959646276,-0.33711397759884143
0.4087131740389954,0.5099349571163381,-0.1691335620005573,0.5716054392915687,-0.6427173290955513,-0.4037410057159137,-0.8511435377015643,-0.8442765564762422,-0.684348956061328,-0.5630969647345325,-0.17113377356795928,-0.408948024802654,0.7597854512677451,-0.8706080509276591,0.747436893959863,0.5927745694919077,0.7997145387789606,0.6411394473645978,0.24563420311248735,-0.21516674086762375,-0.41916147353361966,0.11594250144943659,-0.8111862984064002,-0.7237027160395852,-0.28066814354065456,-0.13088416198354524,0.15542969024495712,0.497108711455235,0.7410230075270856,0.8550433633519887,0.7341706206477789,-0.12427942003701947,0.8052330791214971,-0.4660973099410406,-0.17189582689200755,-0.8068374356703729,-0.2034530504574331,-0.5219562774538682,-0.1236752121340453,1.0,0.3768601843841186,0.8643984392308515,-0.4191443638240847,-0.3299785653450794,-0.7672347271259402,0.1310827258239051,0.9010514206038248,0.5224086415618034,-0.08774516250845453,0.4723768606925529,-0.5210011252938013,-0.6121662429030023,-0.459474602336403,0.5880210119918798,-0.04798590607475868,0.8307965289369463
0.5764355898927964,-0.2965941719907373,-0.7875312919947551,0.5502580452114706,-0.7907922646568626,-0.6603360068090272,-0.44591850571987346,-0.10811118710597098,-0.46233482931094666,-0.29441307008467693,0.10648901732724159,-0.3885999537455134,0.3035615555966965,-0.5436830322838753,0.721465259234663,0.7522494160891874,0.29478898763976946,0.664961944345225,0.4203223581218406,0.3714399505308129,0.18792090996325275,0.5847581237362349,-0.3610527613961299,-0.4432002554993001,0.6898801476483967,0.1894756877078586,0.49717114164008513,0.6635789751674795,0.3392506936910006,0.3563420912930885,0.229729016448493,-0.3669846259339662,0.5045690461259904,-0.6185549129815922,0.34940304980937986,-0.6219162342566605,-0.8077397177487736,-0.41600769026151674,0.23648689148663582,0.3768601843841186,1.0,0.0822739889143023,-0.2632902082910674,0.5830180477648275,-0.41444835345820763,0.5088458994129101,0.2696469339803993,0.5847128358802703,-0.5801441656818872,-0.1579246698922488,0.024534403806288317,-0.2170797013570241,-0.4961768026684736,0.6993163867788379,0.5313156341665165,0.4202708951098199
0.36706470822121595,0.7056818547707845,0.13761037714113344,0.48565675021666227,-0.36041379757630815,-0.4266463563576092,-0.8348770816793365,-0.7425389335130165,-0.640677308959454,-0.3420745547768497,-0.0636640199864774,-0.2752417802865404,0.6649063622949615,-0.7435108835570202,0.5471780677715039,0.25194532264527153,0.6200763393639404,0.4181035687011711,0.3755154293230757,-0.37780023459142387,-0.5787081262166637,-0.033125311837454235,-0.689369078647779,-0.7422671995021738,-0.45062246618496665,-0.46064664870281846,0.2028316098737623,0.2246766072406019,0.714233721781737,0.6421734183221324,0.4521613559487358,-0.2463970413616506,0.7076298143326708,-0.158064809333812,-0.3925951740389053,-0.704186244394674,0.16849137488060512,-0.4910291029687588,-0.07574266377470487,0.8643984392308515,0.0822739889143023,1.0,-0.37524430501684486,-0.5743641574100251,-0.7926666540676189,0.11433619034633695,0.8855642487789462,0.3866486729308978,0.19936698796590968,0.36517042891236257,-0.6494358608342534,-0.631446092842443,-0.3676462936207486,0.39244552693137236,-0.334634439179371,0.742048366543119
-0.8217800040695411,0.020124216336876187,0.004559153809009667,-0.776508031045795,0.5338764150564675,0.30883553825157944,0.34570512124925334,0.09860742549092041,0.25804866343329225,-0.2175257007321671,-0.6303568499121782,0.3358679546743959,-0.014821981060435028,0.4094723708248873,-0.4487969057196993,-0.034409952280133556,-0.27770370646607606,-0.624573666942516,-0.42764247072328854,0.5468159053059236,0.6800571444911359,0.2929567681844331,0.12446959455182778,0.6889694343190184,0.13401406815278868,0.456520933007843,-0.7658709878912091,-0.7401834256881554,0.1295541887309715,-0.3275403580454563,-0.17546612483295612,0.206014379808825,-0.43216361439401624,0.015500649983309642,0.5907921066224538,0.19075875453287447,0.10620567382067188,0.1480978929509395,-0.6596090172919906,-0.4191443638240847,-0.2632902082910674,-0.37524430501684486,1.0,0.2393950127559281,0.4470328012511676,-0.7283484934808538,-0.3074797297929763,-0.7467643859482969,-0.0028061305430904966,0.10412671996343609,0.7504570093354226,-0.20235902304595008,0.8766140581033067,-0.48921777557594226,0.3731525934449295,-0.17810720008349112
0.0627351754502047,-0.6565889534703592,-0.6092376670973394,-0.022846753405619875,-0.27551468295809123,-0.1625895447963207,0.26038941770768936,0.3604422102604266,0.09636800110992687,0.05327177189660658,-0.1011630769851636,-0.17787651547454375,-0.2502148436106802,0.1321203250197651,0.06647122773370151,0.3527383078174717,-0.27847986322688445,0.18087026861567476,-0.1509243745236474,0.6450523688026314,0.6643034958280007,0.5716378656454725,0.13296934842632271,0.2556006481654867,0.7261951184680779,0.43808941411515073,0.04361220625930287,0.2468849629147861,-0.04080221568899682,-0.26146879545914975,-0.28014870135089065,-0.2943992213663068,-0.07937863181443218,-0.3630027697123938,0.6648741023986524,0.07079234140615445,-0.6182522299107236,0.2235670756487373,0.060982016491125716,-0.3299785653450794,0.5830180477648275,-0.5743641574100251,0.2393950127559281,1.0,0.27073551865191875,0.20247818825362246,-0.28916906937845044,0.10669778907736514,-0.6602226976145193,-0.5424991002020204,0.560461645159996,0.16360547129846284,-0.06444165215843853,0.30075766941727244,0.6309759676064133,-0.1655214181671262
-0.6750996165026496,-0.27440946533852484,0.3182217758822281,-0.7041067047569697,0.5503012923818906,0.4708728620236841,0.8874062633492061,0.6571857865686046,0.5809452889908614,0.38682332067330316,-0.24633293685450577,0.26174761582777983,-0.611486912645454,0.7841067613828777,-0.7843495573056355,-0.42074035922307507,-0.6994420397862486,-0.6376726059353516,-0.5768995215521047,0.3849485534297304,0.5178129741656066,0.031506441070630456,0.5660377464448181,0.800960881431499,0.21991356754954508,0.40784341811667724,-0.5026050425830914,-0.4643913491438373,-0.6463516567305225,-0.656748569131661,-0.41908407253616625,0.3068193889686187,-0.7605260469696351,0.3914685558559507,0.31573187574383926,0.823259810354518,0.2952065877608744,0.5950568052283681,-0.2174138513003213,-0.7672347271259402,-0.41444835345820763,-0.7926666540676189,0.4470328012511676,0.27073551865191875,1.0,-0.4759519786278667,-0.7010588531798347,-0.6840647124005111,-0.0742225098762237,-0.23255469136277784,0.6255345785642069,0.4241304435105727,0.46217342277634205,-0.5531451620482457,0.3877899412901753,-0.7310461373762153
0.9459984960189822,-0.3565323906695732,-0.3233346525322714,0.8195431404087461,-0.5838262490046372,-0.3511376474888859,-0.25452420864821607,0.15771117976678325,-0.2032908948309452,0.27777588234749556,0.762521303662552,-0.3300777355739033,-0.21479462428999166,-0.35126075507809645,0.5038929019045744,0.19036573971086515,0.06699143652134981,0.6962363452871893,0.4327468990544628,-0.2610130690010918,-0.30584892805894365,-0.04580556126346152,0.05389303032927889,-0.6126488421204827,0.2515567122401792,-0.3355362680435431,0.9233399599315424,0.771539939410296,-0.0374317630982949,0.019268339377136637,-0.23192406642241217,-0.5431676679870316,0.3437001623879222,-0.19113798820958727,-0.2722795257203326,-0.3091334947190532,-0.3105644409038914,-0.29377277997524853,0.8990652621067833,0.1310827258239051,0.5088458994129101,0.11433619034633695,-0.7283484934808538,0.20247818825362246,-0.4759519786278667,1.0,0.1662875291480292,0.8653521354737232,-0.22710999701049497,-0.5603737207497301,-0.4029670943454017,0.3110142926902284,-0.7853718921996715,0.5975700399004623,-0.22190242305952507,0.018344270131691036
0.37002084582677,0.6422953596928792,-0.06821142397321386,0.5209030582185782,-0.6087097362090274,-0.4041186548932343,-0.7570206020039013,-0.7184018402706729,-0.6524791150344735,-0.47138784424099645,-0.20285827163429324,-0.3820122991849842,0.5531739998035441,-0.8417108779625476,0.5934845373084352,0.5070018412800715,0.5703937309950755,0.5831130816324688,0.09805897366320968,-0.10450656420758742,-0.27461319322515965,0.19989540155061106,-0.7305551306952531,-0.6793142614109096,-0.24475201839863206,-0.13105127031201735,0.13593494704453604,0.42690366506805316,0.8559718160346986,0.5927543905518695,0.41760720579910365,-0.362582623248333,0.7049282707719087,-0.4542469503617029,-0.08847276970648321,-0.7936922412413577,-0.000649796825228341,-0.5384366029602757,-0.05437886731401933,0.9010514206038248,0.2696469339803993,0.8855642487789462,-0.3074797297929763,-0.28916906937845044,-0.7010588531798347,0.1662875291480292,1.0,0.4762569128111973,-0.21145706435139866,0.17901822767561024,-0.37146712252665604,-0.5876220612133883,-0.4161552082585664,0.576863930271084,-0.025601430031424805,0.6898290211633241
0.9417640104884586,-0.24208659880838923,-0.31805686011923484,0.9674009781562151,-0.7354282969616303,-0.3277019793233536,-0.5538042608328558,-0.32203379331052984,-0.5016283308241531,0.02852324428891961,0.47414491045495427,-0.45480383041761147,0.17954666134358754,-0.6617173968249015,0.810269819237175,0.5306172279516411,0.4928331269921154,0.9464664933626794,0.3076952930897405,-0.3096586351826182,-0.41810429499239427,0.017385489690881953,-0.38742040417072765,-0.8159095956807454,0.013316906110740368,-0.31688656349027744,0.7415959401996972,0.923272349908354,0.25726927442768566,0.46185272505982994,0.2033601592985389,-0.5109028729770656,0.6951285355374018,-0.322132027125529,-0.25465794752379767,-0.583204267043053,-0.3794636240665293,-0.42503313361770845,0.6472504678374723,0.5224086415618034,0.5847128358802703,0.3866486729308978,-0.7467643859482969,0.10669778907736514,-0.6840647124005111,0.8653521354737232,0.4762569128111973,1.0,-0.1988124453112123,-0.26025595751859687,-0.5538858379532681,-0.030095668354528694,-0.852719449468311,0.830415196924596,-0.17495880585850795,0.3932623658345382
-0.14860764497076479,0.06442797647480897,0.668388156717497,-0.11277054526913376,0.6766702114804619,0.34045139706973215,-0.06376026683987708,-0.18816802620623801,0.047521958022091866,0.3027202177394257,0.15401309178083036,0.07597235576611734,0.21123833805049483,0.27568313266647243,-0.09155575926689209,-0.4248228504550493,0.20839717641037472,-0.31596851998631215,0.22342548135582427,-0.6340810906137846,-0.6126215609872171,-0.5934275826318469,0.025243524726710546,-0.05876866448802521,-0.6473021818125,-0.5953484086586478,-0.08770260076156815,-0.4446595606388232,-0.27319483115410537,0.1561618652998808,0.15762481102707926,0.3148869879063317,-0.009096606922431747,0.6968394085903497,-0.6242333579971053,0.2304692267327518,0.5756308490662727,0.08857530954640172,-0.09087244353409255,-0.08774516250845453,-0.5801441656818872,0.19936698796590968,-0.0028061305430904966,-0.6602226976145193,-0.0742225098762237,-0.22710999701049497,-0.21145706435139866,-0.1988124453112123,1.0,0.40889584870901724,-0.5178113411339023,-0.10569096474702139,0.20521958869030962,-0.41308905444726224,-0.6444997670696943,0.05034598728055827
-0.32533835900572405,0.403212894068386,0.0692436959614617,-0.18669908802096147,0.1371128623743753,0.08741152584790758,-0.39350854047118394,-0.6238959828235501,-0.11717452881001737,-0.5602193509310742,-0.3404685634657335,0.08862713928069241,0.6802976850058001,-0.16037667240393033,0.15961963678014057,0.10842486995007894,0.5588911940337371,-0.16139660134769307,0.1283481886236167,-0.27860141396089616,-0.33348468857646246,-0.23965453966914008,-0.38367587603171016,-0.027394932750643294,-0.44924913318029597,0.04114878448274739,-0.3894462131178454,-0.2696067174316971,0.18532108612297463,0.6249168503270098,0.7921952150252846,0.6246176039504868,0.18622320790526528,-0.02922016165086279,-0.2205313951501878,-0.20242624108447382,-0.025980477740808975,-0.07599796340693359,-0.5929142500146484,0.4723768606925529,-0.1579246698922488,0.36517042891236257,0.10412671996343609,-0.5424991002020204,-0.23255469136277784,-0.5603737207497301,0.17901822767561024,-0.26025595751859687,0.40889584870901724,1.0,-0.26889408730940983,-0.43604703974140396,0.3056084979943255,-0.24253406330070387,-0.1502251283761377,0.46215224063216737
-0.6006390369671116,-0.18614464788568727,-0.28187231432197873,-0.6547395313024994,0.1362456138108454,0.22862595623602275,0.6283821544784607,0.47497934619821275,0.35311961487464394,-0.1295153790932485,-0.4264912411536169,0.1727578485379539,-0.3644127431157618,0.3701041571965565,-0.4925858904314642,0.03218844045054371,-0.47932795739301676,-0.44868153392456345,-0.5124823664536338,0.8175769274544078,0.9690015497589867,0.4849818956103022,0.3558627571110704,0.7516195474587912,0.557484465336331,0.7828527659692716,-0.524043337258349,-0.36768978074594305,-0.0183971884004557,-0.5174889254844253,-0.3486595692119092,0.12492109588761703,-0.5500007662896905,-0.3066853497904123,0.8465132399922385,0.2679298268172921,-0.15177829562403936,0.07662002922143564,-0.29928846186259617,-0.5210011252938013,0.024534403806288317,-0.6494358608342534,0.7504570093354226,0.560461645159996,0.6255345785642069,-0.4029670943454017,-0.37146712252665604,-0.5538858379532681,-0.5178113411339023,-0.26889408730940983,1.0,0.20443232420466745,0.5795681776446844,-0.29882611067657383,0.6746970370806882,-0.4056454813490842
0.06714510418509341,-0.4405668192006615,-0.0750012899987046,-0.1737942447867325,0.16133773825747832,0.47223639885636437,0.7022462545471676,0.7159675062456465,0.7662519472067406,0.32438305879710533,0.6312754542859897,0.04765879048647449,-0.8340509508746711,0.5807262282032899,-0.48052375817027243,-0.5263727681965991,-0.4994377915551914,-0.24415873108867836,-0.14447763098761945,-0.17727166797028351,0.1075599735196891,-0.4807880135394366,0.8756420947638136,0.47226188415571546,0.1703959114167396,0.26469467841549055,0.2420634626422639,0.0391479807782088,-0.6924195902965151,-0.58222582874149,-0.44687971557505374,0.3194910217357211,-0.6677380677818874,0.023440744513519414,-0.10919698598632283,0.6536944473934567,-0.04364935805382872,0.3451764632693619,0.6063502216352875,-0.6121662429030023,-0.2170797013570241,-0.631446092842443,-0.20235902304595008,0.16360547129846284,0.4241304435105727,0.3110142926902284,-0.5876220612133883,-0.030095668354528694,-0.10569096474702139,-0.43604703974140396,0.20443232420466745,1.0,0.01856529974570248,-0.3877312188965503,-0.23263450464978133,-0.7883347928162008
-0.8750760740375374,0.1516195783464591,0.09507704881380699,-0.8720818285050951,0.7124892896168681,0.47604350963415076,0.39288877280388357,0.1359103890543937,0.5410222636578443,-0.2930321622545734,-0.40366576331907655,0.5060426028602137,-0.1373440562159008,0.5882896472877002,-0.5996420462211174,-0.30561766294614207,-0.32619800577007946,-0.8116079404777649,-0.3497674572760911,0.20205394293637494,0.42354336769836665,-0.1301455232868034,0.3545215330052119,0.7858605628834607,-0.052457556040042326,0.4312976857557258,-0.7258896655989265,-0.863580052631529,-0.0970794909829933,-0.3755056162644215,-0.11813808542701232,0.5374411222481769,-0.6571715699850382,0.1377937337768371,0.2586116540562781,0.3656345700683961,0.19287909315832333,0.27328794965592945,-0.5747063204166054,-0.459474602336403,-0.4961768026684736,-0.3676462936207486,0.8766140581033067,-0.06444165215843853,0.46217342277634205,-0.7853718921996715,-0.4161552082585664,-0.852719449468311,0.20521958869030962,0.3056084979943255,0.5795681776446844,0.01856529974570248,1.0,-0.8006384616063088,0.07230704249462805,-0.3657081004132736
0.7183502788146436,-0.16308946254864873,-0.3247386804586861,0.8375684213969078,-0.8242138863137675,-0.5233728097390368,-0.556751931939693,-0.41162650921063076,-0.7948650580799486,0.0036357299575561735,-0.025581121150755472,-0.42141357926634393,0.4053136378249207,-0.8131326747672476,0.7968591506037934,0.7366982336931713,0.5100051797167872,0.932362062808907,0.1393753342512215,0.15220482420960021,-0.0911981760825532,0.5167381436836712,-0.6915465536946578,-0.7779678092798894,0.14899849191232636,-0.20837994754043077,0.4368475030633991,0.8536426616487677,0.4874069033838914,0.5322552129764262,0.2520079220460236,-0.6931747469455535,0.8518226487896562,-0.3897226105181298,0.1574499135252737,-0.6828578760884255,-0.40061313108581564,-0.47859134293276123,0.24550247520334245,0.5880210119918798,0.6993163867788379,0.39244552693137236,-0.48921777557594226,0.30075766941727244,-0.5531451620482457,0.5975700399004623,0.576863930271084,0.830415196924596,-0.41308905444726224,-0.24253406330070387,-0.29882611067657383,-0.3877312188965503,-0.8006384616063088,1.0,0.24626106534998043,0.6219376959964427
-0.2533810679354569,-0.16332823712048608,-0.3676891701098646,-0.18219659138843777,-0.31336972987618694,-0.2684770938328203,0.1796518276873713,0.16410735795691747,-0.2142054290239895,-0.16868788925688155,-0.5342463990170334,-0.13608628443793322,0.0619368159131745,-0.08757741690319254,0.05092677649957672,0.5333586618166894,-0.14235500328573186,0.05844825905488077,-0.26183422940015255,0.8790108798913076,0.7538804792772523,0.8197517982126709,-0.19450353010666474,0.22192828396616038,0.7164720790356985,0.6102300647112138,-0.2761517064066933,0.0988258580119428,0.1661362097786609,-0.046623159137893715,0.027198031293806005,-0.1396087889561407,-0.000494805724583694,-0.36476512501696584,0.8017619463288836,-0.1333221224339094,-0.35890661672866525,-0.12523137022223543,-0.31901452959646276,-0.04798590607475868,0.5313156341665165,-0.334634439179371,0.3731525934449295,0.6309759676064133,0.3877899412901753,-0.22190242305952507,-0.025601430031424805,-0.17495880585850795,-0.6444997670696943,-0.1502251283761377,0.6746970370806882,-0.23263450464978133,0.07230704249462805,0.24626106534998043,1.0,0.05274626251073131
0.3011506833771493,0.28800574288782926,-0.16715832726261148,0.45408456309608813,-0.5049014900898817,-0.4956735928735944,-0.7929375607236379,-0.8029079550025319,-0.8532478771465226,-0.3656775830128731,-0.356539638384493,-0.33826743860893316,0.948319885689546,-0.8365780741009603,0.7285125230190777,0.5884977071443055,0.8428915091830107,0.5314403825111407,0.34494973160641795,0.03432250734245409,-0.24208096890760702,0.39155253672906215,-0.9001406282685604,-0.665410374133392,-0.2068938299554073,-0.2673126016720316,0.0270322088551849,0.31331833451382374,0.7455070467565641,0.8734746658362529,0.6865619021273321,-0.23549165016057969,0.9084066801484855,-0.3510351903003979,0.0732737165774359,-0.7742891080335813,-0.24193798209114725,-0.5628771705447446,-0.33711397759884143,0.8307965289369463,0.4202708951098199,0.742048366543119,-0.17810720008349112,-0.1655214181671262,-0.7310461373762153,0.018344270131691036,0.6898290211633241,0.3932623658345382,0.05034598728055827,0.46215224063216737,-0.4056454813490842,-0.7883347928162008,-0.3657081004132736,0.6219376959964427,0.05274626251073131,1.0
